"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","COMMENT","CONFIG","EPC PART NUMBER","MFG","MFGPN","NAME","PART NUMBER","QSGDESCRIPT","SCHDESCRIPT","STATUS","STATUS1","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","SHEETPART","DESIGNATOR","DESCRIPTION"
"EPC2001C","D0188","","=MFGPN","*","EPC2001C","EPC","EPC2001C","","EPC2001C","100V 7mE 36A","100V 7mE 36A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1079-2-ND","917-1079-1-ND","917-1079-6-ND","","","","","Q?","100V 7mE 36A"
"EPC2007C","D0199","","=MFGPN","*","EPC2007C","EPC","EPC2007C","","EPC2007C","100V 30mE 6A","100V 30mE 6A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1081-2-ND","917-1081-1-ND","917-1081-6-ND","","","","","Q?","100V 30mE 6A"
"EPC2010C","D0309","","=MFGPN","*","EPC2010C","EPC","EPC2010C","","EPC2010C","200V 25mE 22A","200V 25mE 22A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1085-2-ND","917-1085-1-ND","917-1085-6-ND","","","","","Q?","200V 25mE 22A"
"EPC2012C","D0375","","=MFGPN","*","EPC2012C","EPC","EPC2012C","","EPC2012C","200V 100mE 5A","200V 100mE 5A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1084-2-ND","917-1084-1-ND","917-1084-6-ND","","","","","Q?","200V 100mE 5A"
"EPC2014C","D0199","","=MFGPN","*","EPC2014C","EPC","EPC2014C","","EPC2014C","40V 16mE 10A","40V 16mE 10A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1082-2-ND","917-1082-1-ND","917-1082-6-ND","","","","","Q?","40V 16mE 10A"
"EPC2015C","D0188","","=MFGPN","*","EPC2015C","EPC","EPC2015C","","EPC2015C","40V 4mE 53A","40V 4mE 53A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1083-2-ND","917-1083-1-ND","917-1083-6-ND","","","","","Q?","40V 4mE 53A"
"EPC2016C","D0155","","=MFGPN","*","EPC2016C","EPC","EPC2016C","","EPC2016C","100V 16mE 18A","100V 16mE 18A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1080-2-ND","917-1080-1-ND","917-1080-6-ND","","","","","Q?","100V 16mE 18A"
"EPC2019","D0364","","=MFGPN","*","EPC2019","EPC","EPC2019","","EPC2019","200V 50mE 8.5A","200V 50mE 8.5A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1087-2-ND","917-1087-1-ND","917-1087-6-ND","","","","","Q?","200V 50mE 8.5A"
"EPC2020","D0232","","=MFGPN","*","EPC2020","EPC","EPC2020","","EPC2020","60V 2.2mE 90A","60V 2.2mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1105-2-ND","917-1105-1-ND","917-1105-6-ND","","","","","Q?","60V 2.2mE 90A"
"EPC2021","D0232","","=MFGPN","*","EPC2021","EPC","EPC2021","","EPC2021","80V 2.5mE 90A","80V 2.5mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1089-2-ND","917-1089-1-ND","917-1089-6-ND","","","","","Q?","80V 2.5mE 90A"
"EPC2022","D0232","","=MFGPN","*","EPC2022","EPC","EPC2022","","EPC2022","100V 3.2mE 90A","100V 3.2mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1133-2-ND","917-1133-1-ND","917-1133-6-ND","","","","","Q?","100V 3.2mE 90A"
"EPC2023","D0232","","=MFGPN","*","EPC2023","EPC","EPC2023","","EPC2023","30V 1.45mE 90A","30V 1.45mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1088-2-ND","917-1088-1-ND","917-1088-6-ND","","","","","Q?","30V 1.45mE 90A"
"EPC2024","D0232","","=MFGPN","*","EPC2024","EPC","EPC2024","","EPC2024","40V 1.5mE 90A","40V 1.5mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1106-2-ND","917-1106-1-ND","917-1106-6-ND","","","","","Q?","40V 1.5mE 90A"
"EPC2029","D0386T3","D0386T4","=MFGPN","*","EPC2029","EPC","EPC2029","","EPC2029","80V 3.2mE 48A","80V 3.2mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1107-2-ND","917-1107-1-ND","917-1107-6-ND","","","","","Q?","80V 3.2mE 48A"
"EPC2030","D0386T3","D0386T4","=MFGPN","*","EPC2030","EPC","EPC2030","","EPC2030","40V 2.4mE 48A","40V 2.4mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1150-2-ND","917-1150-1-ND","917-1150-6-ND","","","","","Q?","40V 2.4mE 48A"
"EPC2031","D0386T3","D0386T4","=MFGPN","*","EPC2031","EPC","EPC2031","","EPC2031","60V 2.6mE 48A","60V 2.6mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1151-2-ND","917-1151-1-ND","917-1151-6-ND","","","","","Q?","60V 2.6mE 48A"
"EPC2032","D0386T3","D0386T4","=MFGPN","*","EPC2032","EPC","EPC2032","","EPC2032","100V 4mE 48A","100V 4mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1126-2-ND","917-1126-1-ND","917-1126-6-ND","","","","","Q?","100V 4mE 48A"
"EPC2033","D0386T3","D0386T4","=MFGPN","*","EPC2033","EPC","EPC2033","","EPC2033","150V 7mE 48A","150V 7mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1131-2-ND","917-1131-1-ND","917-1131-6-ND","","","","","Q?","150V 7mE 48A"
"EPC2034C","D0386T3","D0386T4","=MFGPN","*","EPC2034C","EPC","EPC2034C","","EPC2034C","200V 8mE 48A","200V 8mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1214-2-ND","917-1214-1-ND","917-1214-6-ND","","","","","Q?","200V 8mE 48A"
"EPC2035","D0353","","=MFGPN","*","EPC2035","EPC","EPC2035","","EPC2035","60V 45mE 1.7A","60V 45mE 1.7A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1099-2-ND","917-1099-1-ND","917-1099-6-ND","","","","","Q?","60V 45mE 1.7A"
"EPC2036","D0353","","=MFGPN","*","EPC2036","EPC","EPC2036","","EPC2036","100V 73mE 1.7A","100V 73mE 1.7A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1100-2-ND","917-1100-1-ND","917-1100-6-ND","","","","","Q?","100V 73mE 1.7A"
"EPC2037","D0353","","=MFGPN","*","EPC2037","EPC","EPC2037","","EPC2037","100V 550mE 1.7A","100V 550mE 1.7A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1137-2-ND","917-1137-1-ND","917-1137-6-ND","","","","","Q?","100V 550mE 1.7A"
"EPC2038","D0353","","=MFGPN","*","EPC2038","EPC","EPC2038","","EPC2038","100V 3300mE 0.5A","100V 3300mE 0.5A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1138-2-ND","917-1138-1-ND","917-1138-6-ND","","","","","Q?","100V 3300mE 0.5A"
"EPC2039","D0144","","=MFGPN","*","EPC2039","EPC","EPC2039","","EPC2039","80V 25mE 6.8A","80V 25mE 6.8A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1147-2-ND","917-1147-1-ND","917-1147-6-ND","","","","","Q?","80V 25mE 6.8A"
"EPC2040","D0210","","=MFGPN","*","EPC2040","EPC","EPC2040","","EPC2040","15V 30mE 3.4A","15V 30mE 3.4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1153-2-ND","917-1153-1-ND","917-1153-6-ND","","","","","Q?","15V 30mE 3.4A"
"EPC2045","D0012","","=MFGPN","*","EPC2045","EPC","EPC2045","","EPC2045","100V 7mE 16A","100V 7mE 16A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1186-2-ND","917-1186-1-ND","917-1186-6-ND","","","","","Q?","100V 7mE 16A"
"EPC2050","D0078","","=MFGPN","*","EPC2050","EPC","EPC2050","","EPC2050","350V 65mE 6.3A","350V 65mE 6.3A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","EPC2050-ND","","","","","","","Q?","350V 65mE 6.3A"
"EPC2051","D0001","","=MFGPN","*","EPC2051","EPC","EPC2051","","EPC2051","100V 25mE 1.7A","100V 25mE 1.7A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1201-2-ND","917-1201-1-ND","917-1201-6-ND","","","","","Q?","100V 25mE 1.7A"
"EPC2052","D0045","","=MFGPN","*","EPC2052","EPC","EPC2052","","EPC2052","100V 13.5mE 8.2A","100V 13.5mE 8.2A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1202-2-ND","917-1202-1-ND","917-1202-6-ND","","","","","Q?","100V 13.5mE 8.2A"
"EPC2053","D0034","","=MFGPN","*","EPC2053","EPC","EPC2053","","EPC2053","100V 3.8mE 48A","100V 3.8mE 48A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1204-2-ND","917-1204-1-ND","917-1204-6-ND","","","","","Q?","100V 3.8mE 48A"
"EPC2054","D0474","","=MFGPN","","EPC2054","EPC","EPC2054","","EPC2054","200V 32mE 2.4A","200V 32mE 2.4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1206-2-ND","","","","","","","Q?","200V 32mE 2.4A"
"EPC2055","D0133CT44M","","=MFGPN","*","EPC2055","EPC","EPC2055","","EPC2055","40V 29A 3.6mE","40V 29A 3.6mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2055CT-ND","917-EPC2055TR-ND","917-EPC2055DKR-ND","","","","","Q?","40V 29A 3.6mE"
"EPC2059","D0298T34M","","=MFGPN","*","EPC2059","EPC","EPC2059","","EPC2059","170V 24A 6.8mE","170V 24A 6.8mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2059CT-ND","917-EPC2059TR-ND","917-EPC2059DKR-ND","","","","","Q?","170V 25A 9mE"
"EPC2065","D0320T34M","","=MFGPN","","EPC2065","EPC","EPC2065","","EPC2065","80 V 60A 3.6mE","80 V 60A 3.6mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2065TR-ND","","","","","","","Q?","80 V 60A 3.6mE"
"EPC2100","D0342","","=MFGPN","*","EPC2100","EPC","EPC2100","","EPC2100","30V 8.2mE/2.1mE 10A/40A 1:4HB","30V 8.2mE/2.1mE 10A/40A 1:4HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1180-2-ND","917-1180-1-ND","917-1180-6-ND","","","","","Q?","30V 8.2mE/2.1mE 10A/40A 1:4HB"
"EPC2101","D0342","","=MFGPN","*","EPC2101","EPC","EPC2101","","EPC2101","60V 11.5mE/2.8mE 10A/40A 1:4HB","60V 11.5mE/2.8mE 10A/40A 1:4HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1181-2-ND","917-1181-1-ND","917-1181-6-ND","","","","","Q?","60V 11.5mE/2.8mE 10A/40A 1:4HB"
"EPC2102","D0342","","=MFGPN","*","EPC2102","EPC","EPC2102","","EPC2102","60V 4.9mE 30A 1:1HB","60V 4.9mE 30A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1182-2-ND","917-1182-1-ND","917-1182-6-ND","","","","","Q?","60V 4.9mE 30A 1:1HB"
"EPC2103","D0342","","=MFGPN","*","EPC2103","EPC","EPC2103","","EPC2103","80V 5.5mE 30A 1:1HB","80V 5.5mE 30A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1183-2-ND","917-1183-1-ND","917-1183-6-ND","","","","","Q?","80V 5.5mE 30A 1:1HB"
"EPC2104","D0342","","=MFGPN","*","EPC2104","EPC","EPC2104","","EPC2104","100V 6.8mE 30A 1:1HB","100V 6.8mE 30A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1184-2-ND","917-1184-1-ND","917-1184-6-ND","","","","","Q?","100V 6.8mE 30A 1:1HB"
"EPC2105","D0342","","=MFGPN","*","EPC2105","EPC","EPC2105","","EPC2105","80V 14.5mE/3.6mE 10A/40A 1:4HB","80V 14.5mE/3.6mE 10A/40A 1:4HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1185-2-ND","917-1185-1-ND","917-1185-6-ND","","","","","Q?","80V 14.5mE/3.6mE 10A/40A 1:4HB"
"EPC2106","D0144","","=MFGPN","*","EPC2106","EPC","EPC2106","","EPC2106","100V 70mE 1.7A 1:1HB","100V 70mE 1.7A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1110-2-ND","917-1110-1-ND","917-1110-6-ND","","","","","Q?","100V 70mE 1.7A 1:1HB"
"EPC2107","D0144","","=MFGPN","*","EPC2107","EPC","EPC2107","","EPC2107","100V 390mE 1.7A 1:1HB","100V 390mE 1.7A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1168-2-ND","917-1168-1-ND","917-1168-6-ND","","","","","Q?","100V 390mE 1.7A 1:1HB"
"EPC2108","D0144","","=MFGPN","*","EPC2108","EPC","EPC2108","","EPC2108","60V 240mE 1.7A 1:1HB","60V 240mE 1.7A 1:1HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1169-2-ND","917-1169-1-ND","917-1169-6-ND","","","","","Q?","60V 240mE 1.7A 1:1HB"
"EPC2110","D0144","","=MFGPN","*","EPC2110","EPC","EPC2110","","EPC2110","120V 110mE 3.4A 1:1Common Source","120V 110mE 3.4A 1:1Common Source","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1152-2-ND","917-1152-1-ND","917-1152-6-ND","","","","","Q?","120V 110mE 3.4A 1:1Common Source"
"EPC2111","D0331","","=MFGPN","*","EPC2111","EPC","EPC2111","","EPC2111","30 V HB 19mE/8mE 16A/16A 1:2HB","30 V HB 19mE/8mE 16A/16A 1:2HB","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1174-2-ND","917-1174-1-ND","917-1174-6-ND","","","","","Q?","30 V HB 19mE/8mE 16A/16A 1:2HB"
"EPC2152","D0122","","=MFGPN","*","EPC2152","EPC","EPC2152","","EPC2152","80V, 12mE Sym HB IC with UVLO & ESDs.","80V, 12mE Sym HB IC with UVLO & ESDs.","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2152ENGRTCT-ND","917-EPC2152ENGRTTR-ND","917-EPC2152ENGRTDKR-ND","","","","","U?","80V, 12mE Sym HB IC with UVLO & ESDs."
"EPC21601","D0452","","=MFGPN","","EPC21601","EPC","EPC21601","","EPC21601","40V 10A eToF Laser Driver IC, 5V VDD 3.3V logic in","40V 10A eToF Laser Driver IC, 5V VDD 3.3V logic in","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC21601ENGRTCT-ND","917-EPC21601ENGRTDKR-ND","","","","","","U?","eToF Laser Driver IC, 40V 10A with 5V VDD, 3.3V logic input"
"EPC21603","D0452","","=MFGPN","","EPC21603","EPC","EPC21603","","EPC21603","40V 10A eToF Laser Driver IC, 5V VDD LVDS logic in","40V 10A eToF Laser Driver IC, 5V VDD LVDS logic in","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC21603ENGRTCT-ND","917-EPC21603ENGRTTR-ND","917-EPC21603ENGRTDKR-ND","","","","","U?","eToF Laser Driver IC, 40V 10A with 5V VDD, LVDS input"
"EPC2202","D0155","","=MFGPN","*","EPC2202","EPC","EPC2202","","EPC2202","80V 17mE 18A","80V 17mE 18A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1199-2-ND","917-1199-1-ND","917-1199-6-ND","","","","","Q?","80V 17mE 18A"
"EPC2203","D0353","","=MFGPN","*","EPC2203","EPC","EPC2203","","EPC2203","80V 80mE 1.7A","80V 80mE 1.7A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1200-2-ND","917-1200-1-ND","917-1200-6-ND","","","","","Q?","80V 80mE 1.7A"
"EPC2204","D0133CT44M","","=MFGPN","*","EPC2204","EPC","EPC2204","","EPC2204","100V 32A 6mE","100V 32A 6mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1223-1-ND","917-1223-2-ND","917-1223-6-ND","","","","","Q?","100V 32A 6mE"
"EPC2206","D0232","","=MFGPN","*","EPC2206","EPC","EPC2206","","EPC2206","80V 2.2mE 90A","80V 2.2mE 90A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1212-2-ND","917-1212-1-ND","917-1212-6-ND","","","","","Q?","80V 2.2mE 90A"
"EPC2207","D0177B","","=MFGPN","*","EPC2207","EPC","EPC2207","","EPC2207","200V  22mE 22A","200V  22mE 22A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2207CT-ND","917-EPC2207TR-ND","917-EPC2207DKR-ND","","","","","Q?","200V 13A 22mE"
"EPC2212","D0155","","=MFGPN","*","EPC2212","EPC","EPC2212","","EPC2212","100V 40mE 10A","100V 40mE 10A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1211-2-ND","917-1211-1-ND","917-1211-6-ND","","","","","Q?","100V 40mE 10A"
"EPC2214","D0166","","=MFGPN","*","EPC2214","EPC","EPC2214","","EPC2214","80V 20mE 10A","80V 20mE 10A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1213-2-ND","917-1213-1-ND","917-1213-6-ND","","","","","Q?","80V 20mE 10A"
"EPC2215","D0111BT34M","","=MFGPN","*","EPC2215","EPC","EPC2215","","EPC2215","200V 42A 8mE","200V 42A 8mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1218-1-ND","917-1218-2-ND","917-1218-6-ND","","","","","Q?","200V 42A 8mE"
"EPC2216","D0210","","=MFGPN","*","EPC2216","EPC","EPC2216","","EPC2216","15V 26mE 3.4A","15V 26mE 3.4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1224-2-ND","917-1224-1-ND","917-1224-6-ND","","","","","Q?","15V 26mE 3.4A"
"EPC2218","D0320T34M","","=MFGPN","*","EPC2218","EPC","EPC2218","","EPC2218","100 V 60A 3.2mE","100 V 60A 3.2mE","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2218CT-ND","917-EPC2218TR-ND","917-EPC2218DKR-ND","","","","","Q?","100 V 60A 3.2mE"
"EPC2219","D0353","","=MFGPN","","EPC2219","EPC","EPC2219","","EPC2219","65 V, 3300mE, 0.5A","65 V, 3300mE, 0.5A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-EPC2219CT-ND","917-EPC2219TR-ND","917-EPC2219DKR-ND","","","","","Q?","65 V, 3300mE, 0.5A"
"EPC8002","D0221","","=MFGPN","*","EPC8002","EPC","EPC8002","","EPC8002","65V 480mE 2A","65V 480mE 2A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1118-2-ND","917-1118-1-ND","917-1118-6-ND","","","","","Q?","65V 480mE 2A"
"EPC8004","D0221","","=MFGPN","*","EPC8004","EPC","EPC8004","","EPC8004","40V 110mE 4A","40V 110mE 4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1072-2-ND","917-1072-1-ND","917-1072-6-ND","","","","","Q?","40V 110mE 4A"
"EPC8009","D0221","","=MFGPN","*","EPC8009","EPC","EPC8009","","EPC8009","65V 130mE 4A","65V 130mE 4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1078-2-ND","917-1078-1-ND","917-1078-6-ND","","","","","Q?","65V 130mE 4A"
"EPC8010","D0221","","=MFGPN","*","EPC8010","EPC","EPC8010","","EPC8010","100V 160mE 4A","100V 160mE 4A","Released","","Digi-Key","Digi-Key","Digi-Key","","","","917-1086-2-ND","917-1086-1-ND","917-1086-6-ND","","","","","Q?","100V 160mE 4A"
